state,city,hospital,position,salary,contract_length,red_flags,latitude,longitude
California,Los Angeles,Cedars-Sinai Medical Center,Travel RN,125000,13,None,34.0736,-118.3753
California,Los Angeles,UCLA Medical Center,Staff RN,110000,12,None,34.0673,-118.4456
California,San Francisco,UCSF Medical Center,Travel RN,135000,13,Late payments,37.7625,-122.4584
California,San Francisco,Kaiser Permanente SF,Staff RN,115000,12,None,37.7749,-122.4194
California,San Diego,Scripps Memorial Hospital,Travel RN,120000,13,None,32.8633,-117.2256
California,Sacramento,UC Davis Medical Center,Staff RN,105000,12,Unclear cancellation terms,38.5449,-121.7405
New York,New York City,Mount Sinai Hospital,Travel RN,130000,13,None,40.7902,-73.9524
New York,New York City,NYU Langone Health,Staff RN,120000,12,None,40.7424,-73.9753
New York,Buffalo,Buffalo General Medical Center,Travel RN,95000,13,Mandatory overtime clauses,42.8867,-78.8784
New York,Rochester,Strong Memorial Hospital,Staff RN,90000,12,None,43.1229,-77.6284
Texas,Houston,Texas Medical Center,Travel RN,100000,13,None,29.7040,-95.4006
Texas,Houston,Methodist Hospital,Staff RN,92000,12,None,29.7101,-95.4020
Texas,Dallas,Baylor University Medical Center,Travel RN,98000,13,None,32.7873,-96.7889
Texas,Austin,Dell Seton Medical Center,Staff RN,88000,12,Non-compete clause,30.2797,-97.7375
Texas,San Antonio,University Health System,Travel RN,95000,13,None,29.4508,-98.4845
Florida,Miami,Jackson Memorial Hospital,Travel RN,92000,13,None,25.7946,-80.2142
Florida,Miami,Baptist Health South Florida,Staff RN,85000,12,None,25.7753,-80.1886
Florida,Tampa,Tampa General Hospital,Travel RN,88000,13,Late payments,27.9442,-82.4599
Florida,Orlando,Orlando Health,Staff RN,82000,12,None,28.5479,-81.3713
Florida,Jacksonville,Mayo Clinic Jacksonville,Travel RN,90000,13,None,30.2921,-81.3956
Illinois,Chicago,Northwestern Memorial Hospital,Travel RN,105000,13,None,41.8955,-87.6197
Illinois,Chicago,Rush University Medical Center,Staff RN,98000,12,None,41.8744,-87.6693
